
            "PriceInUSD": 0.000010569108441725218
          },
          "Sell": {
            "Amount": "0.040000001",
            "AmountInUSD": "10.227081554505158",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8HxjWwXfZP34FAf4egkutJRvbX9frW1ZHxMXTbFwpump",
              "Name": "Florida Man",
              "Symbol": "FLman",
              "Uri": "https://ipfs.io/ipfs/QmcyJiQyhqkfbAfP4GJ4ui7hUqmqP9uNCpSLizz5RLJiuE"
            },
            "Price": 5.67680344923833e-8,
            "PriceInUSD": 0.00001451428259820708
          },
          "Sell": {
            "Amount": "0.506032974",
            "AmountInUSD": "129.38100912464446",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8axLv8TPJaphowbYuQ5hcfp3ERTg89RLFV9rYCoQpump",
              "Name": "MAXCHAD",
              "Symbol": "MAXCHAD",
              "Uri": "https://ipfs.io/ipfs/QmdmnTbSJ3qYXQhBUUSBxfBioQp1TCcW1z7r4gQKT28cio"
            },
            "Price": 4.088631620654623e-8,
            "PriceInUSD": 0.000010453691996348557
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.24810485839845",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Eyetx5MzpkV9k8Lr6N5zSBzbceqPZJ5S28m8LH6QQPWp",
              "Name": "digital euro",
              "Symbol": "DE",
              "Uri": "http://84.157.52.163/json/7d4b2547-abbb-4f88-9816-5da1c4abbc91"
            },
            "Price": 5.529839217346239e-8,
            "PriceInUSD": 0.00001413852881131202
          },
          "Sell": {
            "Amount": "0.081518899",
            "AmountInUSD": "20.84251018659897",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EAAnhybsiBCmZmQxWmyyFdCExTkWcskq1gr48DN5pump",
              "Name": "YN Coin",
              "Symbol": "YN",
              "Uri": "https://ipfs.io/ipfs/QmdwMfSeDYXb6PyApYSzAJKaJJ44Jf5bQb3o2T8rDpZ2DY"
            },
            "Price": 7.691123210597392e-8,
            "PriceInUSD": 0.00001966443558852088
          },
          "Sell": {
            "Amount": "0.402431587",
            "AmountInUSD": "102.89251393663558",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BVFENmizZakp8rTb47dtkWbPUBmHjXXqZQ5FkxsMpump",
              "Name": "Featurize AI",
              "Symbol": "FEATURIZE",
              "Uri": "https://ipfs.io/ipfs/QmR99ukMU5Li2RsNjfVtrgKGa6wD5VSoaoNPLJQ4p6JJwb"
            },
            "Price": 8.000656075143498e-8,
            "PriceInUSD": 0.000020455840031113923
          },
          "Sell": {
            "Amount": "0.039457285",
            "AmountInUSD": "10.088321538150788",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Bw3YxrFqsCtiwnmAWJyCGazKaX8EyNZJTJGXpetupump",
              "Name": "XTC",
              "Symbol": "XTC",
              "Uri": "https://ipfs.io/ipfs/QmNwuHhMyjsQA8SpxonCPbSYVJ62QxoZ7H4GT4cv2Xe53P"
            },
            "Price": 4.089815195295037e-8,
            "PriceInUSD": 0.000010456718124866243
          },
          "Sell": {
            "Amount": "0.039501599",
            "AmountInUSD": "10.099651610167694",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "526d8UxmsTQJKN9bbsZsjaYShzRMnPBPQuniBnC1K3Ao",
              "Name": "derpcoin",
              "Symbol": "derp",
              "Uri": "https://cf-ipfs.com/ipfs/QmXkEkPERdKdsSpWB1DdWY8vKYbnwyYVYcJhzBW7F3Cyw2"
            },
            "Price": 1.2678176689623235e-7,
            "PriceInUSD": 0.00003241518593142111
          },
          "Sell": {
            "Amount": "0.039267287",
            "AmountInUSD": "10.039743413335419",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BTydnis4e2y32w6djUi8Mx4d6DnKDrrsEX96NyZpump",
              "Name": "CBB of Tribe",
              "Symbol": "CBB",
              "Uri": "https://ipfs.io/ipfs/QmVeQedR7TJMUV7iijt9i7omKeFHiWk92HU5y8kaHNqzC6"
            },
            "Price": 2.4488212647913773e-7,
            "PriceInUSD": 0.00006261073540330132
          },
          "Sell": {
            "Amount": "0.979810770",
            "AmountInUSD": "250.51511005643465",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5QHSDZBoWjdgMNTGgcThcC679PwjTRPdhU21S5DDpump",
              "Name": "DumbCoin",
              "Symbol": "Dumb",
              "Uri": "https://ipfs.io/ipfs/QmPGoEUK5cej8axYB3PGpawsmbiPzrszEeWRUMsZ8R2eJv"
            },
            "Price": 9.316588102123781e-8,
            "PriceInUSD": 0.000023820375987028684
          },
          "Sell": {
            "Amount": "0.080000000",
            "AmountInUSD": "20.45416259765625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CDLcN4PNRyw6rQqxXbVqG2EncR8sx3bAAUPnQs3Dpump",
              "Name": "SASSY REAL NAME ",
              "Symbol": "RUNT",
              "Uri": "https://ipfs.io/ipfs/QmWTv1k4PUrx2sSrxWRNZAUjx3EQgCVxTJQbVZr2JhKFaG"
            },
            "Price": 3.9199480431986605e-8,
            "PriceInUSD": 0.00001002240683124373
          },
          "Sell": {
            "Amount": "0.078239418",
            "AmountInUSD": "20.004022216474915",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EDPC6nR4yQNDs2FZrZRxvZx9KFWKbPCmmnNkG9Xkpump",
              "Name": "First Atari",
              "Symbol": "ATARI",
              "Uri": "https://cf-ipfs.com/ipfs/QmSSAhXTk5n3Y2cPBUHc6U773p6veddcNcyiWVcDLE96aB"
            },
            "Price": 1.2015816727614704e-7,
            "PriceInUSD": 0.00003072168363628362
          },
          "Sell": {
            "Amount": "0.049539446",
            "AmountInUSD": "12.666098543522644",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CFDf5rw3MTAcyufovxMF7pUYgxhw4wAf2iVMh1U513Er",
              "Name": "SASSY OWNER",
              "Symbol": "LEXI",
              "Uri": "https://ipfs.io/ipfs/QmTNom6DK1ZcbNNyFKP45S2H5fFH4XKiuMwpuYGhTEzWsS"
            },
            "Price": 1.598004159735881e-7,
            "PriceInUSD": 0.00004085729614371095
          },
          "Sell": {
            "Amount": "0.096026021",
            "AmountInUSD": "24.551648089249422",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CAdYBRcXGG6GfmRqb2jJxEJsMcEWYjNbQ8CWFntFpump",
              "Name": "CAT AI",
              "Symbol": "CATAI",
              "Uri": "https://ipfs.io/ipfs/QmQdjAzV4hvFjMgsc1Anb4AVhVuva7Y1u9LhrghFqvNbMV"
            },
            "Price": 5.722793821549895e-8,
            "PriceInUSD": 0.000014631869417355517
          },
          "Sell": {
            "Amount": "0.190000000",
            "AmountInUSD": "48.578636169433594",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "C6HAfYgibhqcFs3yqgq782g2p1UttNkjkW7JoYHDpump",
              "Name": "Farthero",
              "Symbol": "FartHero",
              "Uri": "https://ipfs.io/ipfs/QmVSzNznpZfGqz8cSLgEQjhe89B4RkVHcxx9S7M49Lshxh"
            },
            "Price": 4.89480135468208e-8,
            "PriceInUSD": 0.000012514882848986917
          },
